type = fancymenu_layout
  button_element_executable_block_identifier = b2d2c53e-5561-4499-89cc-1f5a492f3299-1730837811461
  [executable_block:b2d2c53e-5561-4499-89cc-1f5a492f3299-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28884f43-9c1b-45d0-acf7-c12de1369f61-1730837811461
  [loading_requirement_container_meta:28884f43-9c1b-45d0-acf7-c12de1369f61-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505208
  x = 0
  y = 48
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = df2f4d3e-cbf0-4d4b-8bdc-b76cee207c88-1730837811461
  [loading_requirement_container_meta:df2f4d3e-cbf0-4d4b-8bdc-b76cee207c88-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b35f8b81-0b26-4230-84d1-5828a8202f4d-1730837811461
  [executable_block:b35f8b81-0b26-4230-84d1-5828a8202f4d-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 088a942b-0a8d-4e6a-95f6-cd0aa2e47e30-1730837811461
  [loading_requirement_container_meta:088a942b-0a8d-4e6a-95f6-cd0aa2e47e30-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 142
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 36b562ac-3d52-43d5-8cd8-280d4efa3fe3-1730837811461
  [loading_requirement_container_meta:36b562ac-3d52-43d5-8cd8-280d4efa3fe3-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = efadc8b2-1ed5-472a-aeba-99c9b7593f32-1730837811461
  [executable_block:efadc8b2-1ed5-472a-aeba-99c9b7593f32-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6ad32f54-5c9a-4edc-aac6-e4591094316e-1730837811461
  [loading_requirement_container_meta:6ad32f54-5c9a-4edc-aac6-e4591094316e-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 166
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a8f8bc1b-8f04-4615-a5af-d2e3fa5b574d-1730837811461
  [loading_requirement_container_meta:a8f8bc1b-8f04-4615-a5af-d2e3fa5b574d-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4e16751f-18fe-4552-8911-754f85d3708b-1730837811461
  [executable_block:4e16751f-18fe-4552-8911-754f85d3708b-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ba9e6c5e-2656-4919-a383-8c3c59d3a4db-1730837811461
  [loading_requirement_container_meta:ba9e6c5e-2656-4919-a383-8c3c59d3a4db-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505256
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 977fcb78-582a-4751-a2a5-047d3afd30c5-1730837811461
  [loading_requirement_container_meta:977fcb78-582a-4751-a2a5-047d3afd30c5-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e6766620-db73-4eb1-a537-f350d8c36cc8-1730837811461
  [executable_block:e6766620-db73-4eb1-a537-f350d8c36cc8-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c5815d13-3c71-4931-9152-e28bcf2c59c6-1730837811461
  [loading_requirement_container_meta:c5815d13-3c71-4931-9152-e28bcf2c59c6-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 578
  y = 64
  width = 130
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8bed3a92-34d5-4c59-acac-4fe9eff7e2d0-1730837811461
  [loading_requirement_container_meta:8bed3a92-34d5-4c59-acac-4fe9eff7e2d0-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = edd966bf-5f51-4254-b5cf-96184ff5a732-1730837811461
  [executable_block:edd966bf-5f51-4254-b5cf-96184ff5a732-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2d489dd1-5a25-4bb4-974b-0295988619c6-1730837811461
  [loading_requirement_container_meta:2d489dd1-5a25-4bb4-974b-0295988619c6-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505232
  x = 0
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7751320a-74e1-4795-a750-84603ec518a5-1730837811461
  [loading_requirement_container_meta:7751320a-74e1-4795-a750-84603ec518a5-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dc1b7722-fb62-419a-bb11-60077c45454b-1730837811461
  [executable_block:dc1b7722-fb62-419a-bb11-60077c45454b-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5c68922a-dabd-490c-8162-5592a988b478-1730837811461
  [loading_requirement_container_meta:5c68922a-dabd-490c-8162-5592a988b478-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 578
  y = 118
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = af33e731-a77b-4143-8954-de21a11a96d8-1730837811461
  [loading_requirement_container_meta:af33e731-a77b-4143-8954-de21a11a96d8-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2740fd5b-4c1a-496b-9932-a0d09dc32be3-1730837811461
  [executable_block:2740fd5b-4c1a-496b-9932-a0d09dc32be3-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 452b37ce-05cd-4961-9309-7df01bef397c-1730837811461
  [loading_requirement_container_meta:452b37ce-05cd-4961-9309-7df01bef397c-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 64
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69b68579-feaf-4491-9837-4872694c4147-1730837811461
  [loading_requirement_container_meta:69b68579-feaf-4491-9837-4872694c4147-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e6aaa55d-9225-41d3-a679-ec61b2bdc116-1730837811461
  [executable_block:e6aaa55d-9225-41d3-a679-ec61b2bdc116-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c8551486-493d-4ec4-a224-6019ed22eeea-1730837811461
  [loading_requirement_container_meta:c8551486-493d-4ec4-a224-6019ed22eeea-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3441
  auto_sizing_base_screen_height = 1371
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 190
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9367ccfc-6021-4c95-9de6-c8232e061ba8-1730837811461
  [loading_requirement_container_meta:9367ccfc-6021-4c95-9de6-c8232e061ba8-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3f0f9dc5-99ec-4abd-ace0-4120625d4669-1730837811461
  [executable_block:3f0f9dc5-99ec-4abd-ace0-4120625d4669-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42ae6636-2d3d-4b41-9893-3cb894f0e243-1730837811461
  [loading_requirement_container_meta:42ae6636-2d3d-4b41-9893-3cb894f0e243-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 635154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 708
  y = 64
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 163206aa-a7a7-42b5-9e9a-335b4f5badc9-1730837811461
  [loading_requirement_container_meta:163206aa-a7a7-42b5-9e9a-335b4f5badc9-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5fb78fe3-c1d6-401e-99e4-f894ae4bea0e-1730837811461
  [executable_block:5fb78fe3-c1d6-401e-99e4-f894ae4bea0e-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2924345a-d0c0-455a-83a9-41eaa0ce2e6b-1730837811461
  [loading_requirement_container_meta:2924345a-d0c0-455a-83a9-41eaa0ce2e6b-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 214
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a01cf04-a7a0-4732-8b61-78c90e4a4436-1730837811461
  [loading_requirement_container_meta:7a01cf04-a7a0-4732-8b61-78c90e4a4436-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c1ff33f-f28d-4121-b3ad-3e1a8c804732-1730837811461
  [executable_block:1c1ff33f-f28d-4121-b3ad-3e1a8c804732-1730837811461][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a48d0c0c-aa8b-40f7-b4d0-718a0c543287-1730837811461
  [loading_requirement_container_meta:a48d0c0c-aa8b-40f7-b4d0-718a0c543287-1730837811461] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 473
  y = 244
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d5b9d15-8184-4c7c-9110-3a269eed7d61-1730837811461
  [loading_requirement_container_meta:0d5b9d15-8184-4c7c-9110-3a269eed7d61-1730837811461] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

